YA00204286	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/53/73353/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_15.ctx
YA00204289	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/54/73354/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_15.ctx
YA00204290	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/55/73355/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204293	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/56/73356/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_14.ctx
YA00204295	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/57/73357/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_15.ctx
YA00204309	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/58/73358/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204312	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/60/73360/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_15.ctx
YA00204313	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/61/73361/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_15.ctx
YA00204311	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/59/73359/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_13.ctx
YA00204314	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/62/73362/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_20.ctx
YA00204316	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/63/73363/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00204317	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/64/73364/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_19.ctx
YA00204318	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/65/73365/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_16.ctx
YA00204319	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/66/73366/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_17.ctx
YA00204323	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/69/73369/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_15.ctx
YA00204320	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/67/73367/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_12.ctx
YA00204322	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/68/73368/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_22.ctx
YA00204357	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/72/73372/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_17.ctx
YA00204325	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/71/73371/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204324	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/70/73370/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_20.ctx
YA00204358	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/73/73373/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204359	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/74/73374/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_13.ctx
YA00204361	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/76/73376/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_17.ctx
YA00204360	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/75/73375/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_14.ctx
YA00204362	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/77/73377/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_16.ctx
YA00204366	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/80/73380/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_16.ctx
YA00204372	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/83/73383/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204365	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/79/73379/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00204369	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/82/73382/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204367	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/81/73381/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_20.ctx
YA00204375	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/85/73385/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204374	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/84/73384/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_18.ctx
YA00204363	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/78/73378/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_14.ctx
YA00204777	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/87/73387/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204774	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/86/73386/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_15.ctx
YA00204810	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/88/73388/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00205145	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/91/73391/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_23.ctx
YA00205030	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/89/73389/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_13.ctx
YA00205147	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/92/73392/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_14.ctx
YA00205031	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/90/73390/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_20.ctx
YA00205149	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/93/73393/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00205151	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/95/73395/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_17.ctx
YA00205662	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/96/73396/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00206176	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/97/73397/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00206723	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/98/73398/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00206724	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/99/73399/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00206725	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/00/73400/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00206726	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/01/73401/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00206727	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/02/73402/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00206728	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/03/73403/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00206729	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/04/73404/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_12.ctx
YA00206750	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/05/73405/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00207341	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/06/73406/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00207342	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/07/73407/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00207343	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/08/73408/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00207506	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/11/73411/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00207505	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/10/73410/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00207504	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/09/73409/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00207541	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/12/73412/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00207543	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/14/73414/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00207542	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/13/73413/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_3.ctx
YA00207544	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/15/73415/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00207546	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/17/73417/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00207545	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/16/73416/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00207547	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/18/73418/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_2.ctx
YA00207864	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/19/73419/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00207866	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/21/73421/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00207865	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/20/73420/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00207867	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/22/73422/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00207868	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/23/73423/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00207870	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/24/73424/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00208293	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/25/73425/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00208294	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/26/73426/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00208295	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/27/73427/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00208296	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/28/73428/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00208298	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/29/73429/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00208299	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/30/73430/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00208300	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/31/73431/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00208301	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/32/73432/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00208302	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/33/73433/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00208801	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/36/73436/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00208798	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/34/73434/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00208803	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/38/73438/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00208802	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/37/73437/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00208908	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/39/73439/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00208909	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/40/73440/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00208911	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/41/73441/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00208912	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/42/73442/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_3.ctx
YA00209117	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/43/73443/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00209118	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/44/73444/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00209119	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/45/73445/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00209121	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/46/73446/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00209122	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/47/73447/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00209277	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/48/73448/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00209315	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/49/73449/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00209316	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/50/73450/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00209318	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/51/73451/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00209319	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/52/73452/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00209320	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/53/73453/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00209321	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/54/73454/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00209323	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/55/73455/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00209324	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/56/73456/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00209326	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/57/73457/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00209329	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/58/73458/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00209330	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/59/73459/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00209333	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/60/73460/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00209334	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/61/73461/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00209337	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/62/73462/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00209339	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/63/73463/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00209344	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/64/73464/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00209347	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/65/73465/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00209349	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/66/73466/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00209350	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/67/73467/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
